State,Year,Quarter,District,Code,Transactions,Amount (INR),ATV (INR),Registered Users,App Opens
Punjab,2018,1,Ludhiana,PB12,"4,27,197","56,30,38,261","1,318","1,68,625",0
Punjab,2018,1,Mansa,PB14,"47,047","4,15,35,818",883,"20,521",0
Punjab,2018,1,Moga,PB15,"32,992","5,94,39,081","1,802","13,894",0
Punjab,2018,1,Pathankot,PB16,"51,474","8,10,47,251","1,575","20,420",0
Punjab,2018,1,Patiala,PB17,"1,31,111","21,67,16,752","1,653","66,507",0
Punjab,2018,1,Rupnagar,PB18,"33,059","5,10,94,982","1,546","17,004",0
Punjab,2018,1,Sangrur,PB20,"89,227","11,84,20,390","1,327","37,485",0
Punjab,2018,1,Sas Nagar,PB19,"2,85,119","46,58,50,274","1,634","1,21,113",0
Punjab,2018,1,Shahid Bhagat Singh Nagar,PB21,"20,891","3,19,84,800","1,531","7,519",0
Punjab,2018,1,Sri Muktsar Sahib,PB22,"44,697","5,41,46,157","1,211","21,239",0
Punjab,2018,1,Tarn Taran,PB23,"23,026","4,32,05,533","1,876","11,244",0
Rajasthan,2018,1,Ajmer,RJ01,"2,24,405","34,75,56,930","1,549","1,18,458",0
Rajasthan,2018,1,Alwar,RJ02,"5,11,188","63,61,93,637","1,245","2,03,096",0
Rajasthan,2018,1,Banswara,RJ03,"35,340","4,14,01,807","1,172","18,977",0
Rajasthan,2018,1,Baran,RJ04,"86,147","6,09,44,385",707,"34,380",0
Rajasthan,2018,1,Barmer,RJ05,"1,25,849","17,56,04,034","1,395","60,424",0
Rajasthan,2018,1,Bharatpur,RJ06,"1,63,715","18,97,69,489","1,159","68,429",0
Rajasthan,2018,1,Bhilwara,RJ07,"3,05,744","35,31,35,372","1,155","1,11,753",0
Rajasthan,2018,1,Bikaner,RJ08,"1,76,548","24,22,46,396","1,372","86,986",0
Rajasthan,2018,1,Bundi,RJ09,"70,989","5,55,54,459",783,"33,190",0
Rajasthan,2018,1,Chittorgarh,RJ10,"1,43,009","14,98,57,248","1,048","59,344",0
Rajasthan,2018,1,Churu,RJ11,"1,41,055","12,09,83,004",858,"65,574",0
Rajasthan,2018,1,Dausa,RJ12,"2,16,969","17,29,23,366",797,"75,701",0
Rajasthan,2018,1,Dholpur,RJ13,"52,731","5,83,47,675","1,107","22,160",0
Rajasthan,2018,1,Dungarpur,RJ14,"29,611","4,22,33,287","1,426","17,191",0
Rajasthan,2018,1,Ganganagar,RJ31,"2,38,689","29,11,45,140","1,220","89,175",0
Rajasthan,2018,1,Hanumangarh,RJ15,"1,83,162","18,42,78,585","1,006","61,196",0
Rajasthan,2018,1,Jaipur,RJ16,"24,17,174","2,95,30,86,960","1,222","9,00,773",0
Rajasthan,2018,1,Jaisalmer,RJ17,"42,472","6,04,41,095","1,423","21,619",0
Rajasthan,2018,1,Jalore,RJ18,"63,373","7,52,29,021","1,187","35,230",0
Rajasthan,2018,1,Jhalawar,RJ19,"84,376","8,47,54,168","1,004","34,416",0
Rajasthan,2018,1,Jhunjhunu,RJ20,"2,16,379","24,98,37,886","1,155","98,912",0
Rajasthan,2018,1,Jodhpur,RJ21,"3,17,285","46,79,63,867","1,475","1,72,648",0
Rajasthan,2018,1,Karauli,RJ22,"97,830","8,79,18,691",899,"38,670",0
Rajasthan,2018,1,Kota,RJ23,"3,17,338","31,35,45,175",988,"1,41,411",0
Rajasthan,2018,1,Nagaur,RJ24,"2,26,358","24,59,26,095","1,086","1,01,581",0
Rajasthan,2018,1,Pali,RJ25,"1,11,172","14,14,12,670","1,272","61,805",0
Rajasthan,2018,1,Pratapgarh,RJ26,"32,262","3,56,25,792","1,104","13,060",0
Rajasthan,2018,1,Rajsamand,RJ27,"56,704","8,94,71,010","1,578","29,111",0
Rajasthan,2018,1,Sawai Madhopur,RJ28,"1,51,565","12,67,83,052",836,"54,942",0
Rajasthan,2018,1,Sikar,RJ29,"3,21,709","35,42,68,688","1,101","1,33,983",0
Rajasthan,2018,1,Sirohi,RJ30,"61,986","7,45,17,122","1,202","30,697",0
Rajasthan,2018,1,Tonk,RJ32,"1,44,453","12,76,00,145",883,"51,391",0
Rajasthan,2018,1,Udaipur,RJ33,"2,24,103","31,57,36,880","1,409","1,11,919",0
Sikkim,2018,1,East,SK01,"24,432","3,59,07,388","1,470","12,749",0
Sikkim,2018,1,North,SK02,"3,446","51,76,777","1,502","1,575",0
Sikkim,2018,1,South,SK03,"11,355","1,60,98,283","1,418","3,679",0
Sikkim,2018,1,West,SK04,"4,845","74,68,491","1,541","2,048",0
Tamil Nadu,2018,1,Ariyalur,TN01,"16,068","2,83,39,478","1,764","9,211",0
Tamil Nadu,2018,1,Chengalpattu,TN02,"5,69,483","1,03,01,87,165","1,809","2,15,210",0
Tamil Nadu,2018,1,Chennai,TN03,"26,56,230","4,28,11,37,763","1,612","2,92,004",0
Tamil Nadu,2018,1,Coimbatore,TN04,"5,33,919","91,38,24,435","1,712","1,70,306",0
Tamil Nadu,2018,1,Cuddalore,TN05,"89,956","13,95,21,485","1,551","43,486",0
Tamil Nadu,2018,1,Dharmapuri,TN06,"63,975","10,41,76,496","1,628","33,682",0
Tamil Nadu,2018,1,Dindigul,TN07,"65,863","11,87,71,377","1,803","34,025",0
Tamil Nadu,2018,1,Erode,TN08,"1,14,560","19,80,72,373","1,729","53,761",0
Tamil Nadu,2018,1,Kallakkurichi,TN09,"32,666","5,36,43,332","1,642","20,750",0
Tamil Nadu,2018,1,Kancheepuram,TN10,"3,08,279","53,84,09,899","1,747","1,36,352",0
Tamil Nadu,2018,1,Kanniyakumari,TN11,"44,474","7,23,04,912","1,626","28,347",0
Tamil Nadu,2018,1,Karur,TN12,"42,198","7,61,41,520","1,804","19,098",0
Tamil Nadu,2018,1,Krishnagiri,TN13,"1,53,618","25,39,07,426","1,653","66,958",0
Tamil Nadu,2018,1,Madurai,TN14,"1,29,858","23,21,51,304","1,788","72,582",0
Tamil Nadu,2018,1,Nagapattinam,TN16,"25,394","4,61,60,213","1,818","15,626",0
Tamil Nadu,2018,1,Namakkal,TN17,"99,497","17,80,22,610","1,789","38,529",0
Tamil Nadu,2018,1,Perambalur,TN19,"13,293","1,93,64,164","1,457","8,476",0
Tamil Nadu,2018,1,Pudukkottai,TN20,"35,973","6,50,83,488","1,809","16,067",0
Tamil Nadu,2018,1,Ramanathapuram,TN21,"24,581","4,56,96,810","1,859","14,636",0
Tamil Nadu,2018,1,Ranipet,TN22,"50,346","6,87,82,429","1,366","31,107",0
Tamil Nadu,2018,1,Salem,TN23,"2,19,916","37,59,63,972","1,710","88,288",0
Tamil Nadu,2018,1,Sivaganga,TN24,"34,130","6,39,44,318","1,874","16,919",0
Tamil Nadu,2018,1,Tenkasi,TN25,"24,822","3,94,39,631","1,589","15,000",0
Tamil Nadu,2018,1,Thanjavur,TN26,"88,574","14,57,96,314","1,646","36,258",0
Tamil Nadu,2018,1,The Nilgiris,TN18,"29,334","5,55,52,426","1,894","13,351",0
Tamil Nadu,2018,1,Theni,TN27,"33,275","5,40,74,355","1,625","18,253",0
Tamil Nadu,2018,1,Thiruvallur,TN33,"4,13,340","73,02,10,414","1,767","2,15,622",0
Tamil Nadu,2018,1,Thiruvarur,TN35,"20,460","3,23,78,309","1,583","11,170",0
Tamil Nadu,2018,1,Thoothukkudi,TN28,"37,172","5,57,82,895","1,501","25,509",0
Tamil Nadu,2018,1,Tiruchirappalli,TN29,"1,49,186","26,25,28,157","1,760","62,230",0
Tamil Nadu,2018,1,Tirunelveli,TN30,"50,976","9,67,59,984","1,898","28,006",0
Tamil Nadu,2018,1,Tirupathur,TN31,"38,799","5,68,05,035","1,464","25,242",0
Tamil Nadu,2018,1,Tiruppur,TN32,"2,39,740","42,32,71,980","1,766","87,652",0
Tamil Nadu,2018,1,Tiruvannamalai,TN34,"72,372","9,12,16,192","1,260","40,279",0
Tamil Nadu,2018,1,Vellore,TN36,"1,04,902","15,33,94,008","1,462","42,137",0
Tamil Nadu,2018,1,Viluppuram,TN37,"59,239","9,63,41,148","1,626","31,546",0
Tamil Nadu,2018,1,Virudhunagar,TN38,"40,154","6,43,99,881","1,604","27,079",0
Telangana,2018,1,Adilabad,TG01,"35,960","5,14,88,627","1,432","20,180",0
Telangana,2018,1,Bhadradri Kothagudem,TG02,"1,29,015","23,58,28,537","1,828","57,366",0
Telangana,2018,1,Hyderabad,TG03,"25,45,507","4,28,72,23,790","1,684","6,55,175",0
Telangana,2018,1,Jagtial,TG04,"93,840","11,95,23,181","1,274","51,382",0
Telangana,2018,1,Jangaon,TG05,"80,758","8,12,62,680","1,006","30,373",0
Telangana,2018,1,Jaya Shankar Bhalupally,TG06,"53,916","7,62,21,067","1,414","21,824",0
Telangana,2018,1,Jogulamba Gadwal,TG07,"50,179","6,23,86,167","1,243","21,686",0
Telangana,2018,1,Kamareddy,TG08,"84,914","10,13,53,627","1,194","38,028",0
Telangana,2018,1,Karimnagar,TG09,"2,24,324","27,15,26,470","1,210","1,00,028",0
Telangana,2018,1,Khammam,TG10,"1,83,964","24,58,57,422","1,336","84,941",0
Telangana,2018,1,Kumuram Bheem Asifabad,TG11,"26,226","2,95,92,041","1,128","13,448",0
Telangana,2018,1,Mahabubabad,TG12,"73,810","8,13,45,319","1,102","32,847",0
Telangana,2018,1,Mahbubnagar,TG13,"96,136","14,15,74,549","1,473","45,445",0
Telangana,2018,1,Mancherial,TG14,"1,27,357","18,46,52,405","1,450","59,684",0
Telangana,2018,1,Medak,TG15,"74,192","8,90,96,759","1,201","29,694",0
Telangana,2018,1,Medchal Malkajgiri,TG16,"11,31,530","1,91,28,37,341","1,690","5,49,429",0
Telangana,2018,1,Mulugu,TG17,"26,582","4,25,38,489","1,600","10,977",0
Telangana,2018,1,Nagarkurnool,TG18,"83,679","15,76,64,184","1,884","32,570",0
Telangana,2018,1,Nalgonda,TG19,"2,04,137","26,78,25,161","1,312","84,459",0
Telangana,2018,1,Narayanpet,TG20,"38,804","4,22,64,264","1,089","13,945",0
Telangana,2018,1,Nirmal,TG21,"63,804","8,62,49,120","1,352","25,519",0
Telangana,2018,1,Nizamabad,TG22,"1,40,986","17,41,81,538","1,235","77,516",0
Telangana,2018,1,Peddapalle,TG23,"1,69,274","19,96,10,181","1,179","67,418",0
Telangana,2018,1,Rajanna Sircilla,TG24,"68,682","9,61,36,732","1,400","32,891",0
Telangana,2018,1,Rangareddy,TG25,"14,59,174","2,67,73,04,926","1,835","6,35,175",0
Telangana,2018,1,Sangareddy,TG26,"2,91,510","39,92,36,233","1,370","1,42,807",0
Telangana,2018,1,Siddipet,TG27,"1,44,429","19,79,65,018","1,371","61,535",0
Telangana,2018,1,Suryapet,TG28,"1,22,502","14,99,66,934","1,224","52,906",0
Telangana,2018,1,Vikarabad,TG29,"70,973","9,76,15,071","1,375","29,719",0
Telangana,2018,1,Wanaparthy,TG30,"53,432","9,33,31,113","1,747","20,785",0
Telangana,2018,1,Warangal Rural,TG31,"1,04,385","7,92,04,913",759,"36,701",0
Telangana,2018,1,Warangal Urban,TG32,"3,49,165","42,10,74,107","1,206","1,33,840",0
Telangana,2018,1,Yadadri Bhuvanagiri,TG33,"1,19,620","15,42,66,152","1,290","45,267",0
Tripura,2018,1,Dhalai,TR01,"9,195","88,12,172",958,"3,448",0
Tripura,2018,1,Gomati,TR02,"12,229","1,12,77,259",922,"4,509",0
Tripura,2018,1,Khowai,TR03,"8,838","72,42,490",819,"3,017",0
Tripura,2018,1,North Tripura,TR04,"9,915","1,08,69,175","1,096","4,432",0
Tripura,2018,1,Sepahijala,TR05,"14,107","1,32,24,753",937,"4,664",0
Tripura,2018,1,South Tripura,TR06,"18,338","1,37,85,118",752,"5,361",0
Tripura,2018,1,Unakoti,TR07,"5,068","43,49,606",858,"2,484",0
Tripura,2018,1,West Tripura,TR08,"70,467","6,84,18,341",971,"27,242",0
Uttarakhand,2018,1,Almora,UK01,"26,086","2,49,66,387",957,"11,367",0
Uttarakhand,2018,1,Bageshwar,UK02,"10,580","86,45,020",817,"4,231",0
Uttarakhand,2018,1,Chamoli,UK03,"15,936","1,99,31,685","1,251","7,493",0
Uttarakhand,2018,1,Champawat,UK04,"11,037","98,18,455",890,"5,442",0
Uttarakhand,2018,1,Dehradun,UK05,"3,29,459","51,28,88,194","1,557","1,47,998",0
Uttarakhand,2018,1,Haridwar,UK06,"3,08,588","39,46,04,405","1,279","1,04,823",0
Uttarakhand,2018,1,Nainital,UK07,"1,06,949","11,66,98,562","1,091","49,083",0
Uttarakhand,2018,1,Pauri Garhwal,UK08,"49,412","5,86,26,308","1,186","20,425",0
Uttarakhand,2018,1,Pithoragarh,UK09,"18,593","1,91,29,400","1,029","8,836",0
Uttarakhand,2018,1,Rudraprayag,UK10,"10,107","1,25,17,358","1,238","4,263",0
Uttarakhand,2018,1,Tehri Garhwal,UK11,"28,306","4,12,80,389","1,458","13,030",0
Uttarakhand,2018,1,Udham Singh Nagar,UK12,"3,19,290","27,35,40,318",857,"1,00,236",0
Uttarakhand,2018,1,Uttarkashi,UK13,"12,342","1,58,98,878","1,288","5,816",0
Uttar Pradesh,2018,1,Agra,UP01,"2,98,049","35,34,77,588","1,186","1,48,387",0
Uttar Pradesh,2018,1,Aligarh,UP02,"1,94,881","22,70,55,507","1,165","84,375",0
Uttar Pradesh,2018,1,Ambedkar Nagar,UP04,"1,16,711","8,88,18,565",761,"36,853",0
Uttar Pradesh,2018,1,Amethi,UP05,"96,408","8,65,34,577",898,"28,949",0
Uttar Pradesh,2018,1,Amroha,UP06,"72,415","7,65,24,251","1,057","27,497",0
Uttar Pradesh,2018,1,Auraiya,UP07,"65,304","6,19,21,893",948,"21,705",0
Uttar Pradesh,2018,1,Ayodhya,UP26,"1,39,126","11,91,04,433",856,"51,410",0
Uttar Pradesh,2018,1,Azamgarh,UP08,"1,95,700","20,26,33,767","1,035","68,976",0
Uttar Pradesh,2018,1,Baghpat,UP09,"57,482","8,20,62,656","1,428","27,155",0
Uttar Pradesh,2018,1,Bahraich,UP10,"74,017","6,67,21,477",901,"23,003",0
Uttar Pradesh,2018,1,Ballia,UP11,"1,53,366","17,95,89,108","1,171","59,431",0
Uttar Pradesh,2018,1,Balrampur,UP12,"32,628","4,66,01,180","1,428","13,778",0
Uttar Pradesh,2018,1,Banda,UP13,"50,935","4,41,50,240",867,"18,718",0
Uttar Pradesh,2018,1,Bara Banki,UP14,"1,11,809","8,63,97,546",773,"36,150",0
Uttar Pradesh,2018,1,Bareilly,UP15,"3,06,561","27,24,20,020",889,"1,12,369",0
Uttar Pradesh,2018,1,Basti,UP16,"1,04,079","9,73,89,540",936,"38,586",0
Uttar Pradesh,2018,1,Bhadohi,UP17,"83,213","7,32,57,505",880,"29,109",0
Uttar Pradesh,2018,1,Bijnor,UP18,"1,42,321","16,59,47,956","1,166","52,039",0
Uttar Pradesh,2018,1,Budaun,UP19,"63,143","5,05,81,912",801,"28,217",0
Uttar Pradesh,2018,1,Bulandshahr,UP20,"1,40,393","16,04,67,571","1,143","60,527",0
Uttar Pradesh,2018,1,Chandauli,UP21,"1,00,454","8,87,29,335",883,"38,971",0
Uttar Pradesh,2018,1,Chitrakoot,UP22,"28,904","2,58,20,944",893,"10,679",0
Uttar Pradesh,2018,1,Deoria,UP23,"1,74,133","18,93,09,639","1,087","61,062",0
Uttar Pradesh,2018,1,Etah,UP24,"41,571","4,67,49,491","1,125","19,926",0
Uttar Pradesh,2018,1,Etawah,UP25,"67,994","7,14,10,064","1,050","28,534",0
Uttar Pradesh,2018,1,Farrukhabad,UP27,"65,940","5,71,99,649",867,"26,440",0
Uttar Pradesh,2018,1,Fatehpur,UP28,"74,858","6,39,61,334",854,"26,460",0
Uttar Pradesh,2018,1,Firozabad,UP29,"74,687","8,04,97,170","1,078","40,297",0
Uttar Pradesh,2018,1,Gautam Buddha Nagar,UP30,"13,87,567","2,06,57,04,007","1,489","4,48,768",0
Uttar Pradesh,2018,1,Ghaziabad,UP31,"7,51,503","1,14,65,04,201","1,526","3,29,683",0
Uttar Pradesh,2018,1,Ghazipur,UP32,"1,83,645","18,83,08,914","1,025","64,317",0
Uttar Pradesh,2018,1,Gonda,UP33,"1,01,085","10,68,26,667","1,057","34,648",0
Uttar Pradesh,2018,1,Gorakhpur,UP34,"3,24,943","37,79,54,040","1,163","1,32,769",0
Uttar Pradesh,2018,1,Hamirpur,UP35,"60,464","3,40,57,724",563,"16,985",0
Uttar Pradesh,2018,1,Hapur,UP36,"87,259","10,83,54,119","1,242","34,731",0
Uttar Pradesh,2018,1,Hardoi,UP37,"97,252","7,78,97,803",801,"33,813",0
Uttar Pradesh,2018,1,Hathras,UP38,"51,845","5,11,52,502",987,"24,848",0
Uttar Pradesh,2018,1,Jalaun,UP39,"90,820","6,34,96,878",699,"32,085",0
Uttar Pradesh,2018,1,Jaunpur,UP40,"2,36,534","21,96,20,789",928,"78,930",0
Uttar Pradesh,2018,1,Jhansi,UP41,"1,87,592","18,74,18,140",999,"74,623",0
Uttar Pradesh,2018,1,Kannauj,UP42,"61,395","5,53,71,938",902,"19,583",0
Uttar Pradesh,2018,1,Kanpur Dehat,UP43,"51,507","4,37,32,800",849,"18,293",0
Uttar Pradesh,2018,1,Kanpur Nagar,UP44,"4,93,390","55,02,98,920","1,115","2,08,389",0
Uttar Pradesh,2018,1,Kasganj,UP45,"40,039","3,62,39,335",905,"15,670",0
Uttar Pradesh,2018,1,Kaushambi,UP46,"37,326","2,86,67,777",768,"12,102",0
Uttar Pradesh,2018,1,Kheri,UP48,"1,76,154","11,09,18,009",630,"51,685",0
Uttar Pradesh,2018,1,Kushinagar,UP47,"2,16,583","22,03,48,476","1,017","60,631",0
Uttar Pradesh,2018,1,Lalitpur,UP49,"56,296","4,42,87,534",787,"20,957",0
Uttar Pradesh,2018,1,Lucknow,UP50,"9,49,749","1,27,18,48,634","1,339","3,80,070",0
Uttar Pradesh,2018,1,Maharajganj,UP51,"1,05,577","12,00,97,062","1,138","33,481",0
Uttar Pradesh,2018,1,Mahoba,UP52,"36,881","3,01,13,590",817,"12,930",0
Uttar Pradesh,2018,1,Mainpuri,UP53,"66,092","4,86,45,519",736,"25,568",0
Uttar Pradesh,2018,1,Mathura,UP54,"1,61,451","19,05,49,339","1,180","70,100",0
Uttar Pradesh,2018,1,Mau,UP55,"99,946","8,74,73,873",875,"36,792",0
Uttar Pradesh,2018,1,Meerut,UP56,"2,67,015","34,57,44,810","1,295","1,23,619",0
Uttar Pradesh,2018,1,Mirzapur,UP57,"1,10,239","9,04,90,891",821,"39,327",0
Uttar Pradesh,2018,1,Moradabad,UP58,"1,44,223","21,41,40,868","1,485","57,057",0
Uttar Pradesh,2018,1,Muzaffarnagar,UP59,"1,41,166","17,46,88,165","1,237","56,136",0
Uttar Pradesh,2018,1,Pilibhit,UP60,"83,803","5,97,44,411",713,"28,407",0
Uttar Pradesh,2018,1,Pratapgarh,UP61,"1,18,509","9,67,08,178",816,"41,557",0
Uttar Pradesh,2018,1,Prayagraj,UP03,"6,28,453","65,29,88,000","1,039","2,20,198",0
Uttar Pradesh,2018,1,Rae Bareli,UP62,"91,518","8,32,09,946",909,"34,388",0
Uttar Pradesh,2018,1,Rampur,UP63,"89,298","6,78,96,659",760,"30,312",0
Uttar Pradesh,2018,1,Saharanpur,UP64,"2,01,611","19,02,42,511",944,"73,819",0
Uttar Pradesh,2018,1,Sambhal,UP65,"53,722","6,19,75,314","1,154","22,039",0
Uttar Pradesh,2018,1,Sant Kabeer Nagar,UP66,"57,222","5,91,26,397","1,033","19,906",0
Uttar Pradesh,2018,1,Shahjahanpur,UP67,"1,06,997","8,08,44,329",756,"39,155",0
Uttar Pradesh,2018,1,Shamli,UP68,"50,512","6,29,56,283","1,246","23,247",0
Uttar Pradesh,2018,1,Shravasti,UP69,"17,420","1,77,70,174","1,020","5,380",0
Uttar Pradesh,2018,1,Siddharthnagar,UP70,"76,809","9,59,34,878","1,249","24,858",0
Uttar Pradesh,2018,1,Sitapur,UP71,"1,50,536","9,02,93,233",600,"39,869",0
Uttar Pradesh,2018,1,Sonbhadra,UP72,"1,33,602","14,57,96,021","1,091","44,097",0
Uttar Pradesh,2018,1,Sultanpur,UP73,"1,18,235","10,92,03,365",924,"38,698",0
Uttar Pradesh,2018,1,Unnao,UP74,"83,600","7,40,63,356",886,"33,339",0
Uttar Pradesh,2018,1,Varanasi,UP75,"5,73,338","53,49,29,627",933,"2,06,788",0
West Bengal,2018,1,Alipurduar,WB01,"71,585","6,58,16,753",919,"22,238",0
West Bengal,2018,1,Bankura,WB02,"3,78,312","15,93,67,697",421,"1,10,008",0
West Bengal,2018,1,Birbhum,WB03,"21,25,816","2,52,04,86,412","1,186","94,598",0
West Bengal,2018,1,Dakshin Dinajpur,WB05,"2,24,063","6,96,36,117",311,"36,948",0
West Bengal,2018,1,Darjiling,WB06,"1,01,473","14,49,29,153","1,428","51,832",0
West Bengal,2018,1,Hooghly,WB07,"3,80,589","29,97,41,600",788,"1,48,033",0
West Bengal,2018,1,Howrah,WB08,"3,46,838","35,04,24,697","1,010","1,36,589",0
West Bengal,2018,1,Jalpaiguri,WB09,"1,20,349","9,62,52,643",800,"31,035",0
West Bengal,2018,1,Jhargram,WB10,"66,167","3,33,16,470",504,"18,243",0
West Bengal,2018,1,Kalimpong,WB11,"4,972","77,06,386","1,550","3,090",0
West Bengal,2018,1,Koch Bihar,WB04,"1,55,388","8,83,20,339",568,"41,690",0
West Bengal,2018,1,Kolkata,WB12,"20,43,129","2,75,33,47,660","1,348","3,06,503",0
West Bengal,2018,1,Maldah,WB13,"4,91,756","28,36,24,702",577,"99,061",0
West Bengal,2018,1,Murshidabad,WB14,"8,33,479","42,10,68,896",505,"1,87,824",0
West Bengal,2018,1,Nadia,WB15,"5,49,427","30,78,40,168",560,"1,36,396",0
West Bengal,2018,1,North Twenty Four Parganas,WB16,"12,35,602","1,28,29,78,629","1,038","3,96,980",0
West Bengal,2018,1,Paschim Bardhaman,WB17,"3,50,033","29,89,47,241",854,"1,39,310",0
West Bengal,2018,1,Paschim Medinipur,WB18,"4,19,331","28,64,83,485",683,"1,27,203",0
West Bengal,2018,1,Purba Bardhaman,WB19,"3,96,998","21,23,56,024",535,"1,19,528",0
West Bengal,2018,1,Purba Medinipur,WB20,"5,16,243","38,05,34,346",737,"1,31,380",0
West Bengal,2018,1,Purulia,WB21,"2,34,356","8,69,34,375",371,"73,427",0
West Bengal,2018,1,South Twenty Four Parganas,WB22,"4,21,793","34,92,06,351",828,"1,42,473",0
West Bengal,2018,1,Uttar Dinajpur,WB23,"2,42,526","12,66,58,410",522,"50,400",0
